Time,PT01,PT02,PT03,PT04,PT05,PT06,PT07,PT08,PT09,PT10,PT11,PT12,PT13,TC01,TC02,TC03,TC04,TC05,TC06,TC07,TC08,Spindle Motor,X Motor,Z Motor,Disp. X,Disp. Z
0.516,20.1,20.2,20.1,19.6,19.8,19.6,19.7,20.6,19.8,50.2,19.6,19.6,19.5,18.5,18.4,18.4,18.6,18.3,18.3,18.2,17.2,17.0,18.0,19.0,0.0,0.0
0.686,20.1,20.2,20.2,19.6,19.8,19.6,19.7,20.6,19.8,50.2,19.6,19.6,19.5,18.5,18.5,18.4,18.6,18.3,18.2,18.3,17.3,17.0,18.0,19.0,0.0,0.0
0.854,20.1,20.2,20.2,19.6,19.8,19.6,19.7,20.6,19.9,50.2,19.5,19.6,19.5,18.6,18.4,18.5,18.7,18.4,18.3,18.3,17.3,17.0,18.0,19.0,0.19776797300797203,0.0
1.022,20.1,20.2,20.2,19.6,19.8,19.6,19.7,20.6,19.9,50.2,19.6,19.6,19.5,18.6,18.4,18.5,18.6,18.3,18.3,18.3,17.3,17.0,18.0,19.0,0.19776797300797203,0.0
1.19,20.1,20.2,20.2,19.6,19.8,19.6,19.7,20.6,20.0,50.2,19.6,19.6,19.5,18.7,18.5,18.6,18.7,18.3,18.3,18.3,17.2,17.0,18.0,19.0,0.0,-0.2578609264059262
1.359,20.1,20.2,20.2,19.6,19.8,19.6,19.7,20.6,20.0,50.2,19.6,19.6,19.5,18.7,18.5,18.6,18.7,18.3,18.3,18.4,17.3,17.0,18.0,19.0,0.19776797300797203,-0.5159472557195575
1.527,20.1,20.2,20.2,19.6,19.8,19.7,19.7,20.6,20.0,50.2,19.6,19.6,19.5,18.6,18.5,18.5,18.6,18.4,18.3,18.4,17.3,17.0,18.0,19.0,-0.19776797300811955,-0.5159472557195575
1.695,20.1,20.2,20.2,19.6,19.9,19.7,19.7,20.6,20.1,50.2,19.6,19.6,19.6,18.7,18.5,18.6,18.7,18.4,18.3,18.4,17.3,17.0,18.0,19.0,0.19776797300797203,-1.3756339456778883
1.863,20.1,20.2,20.2,19.6,19.9,19.7,19.7,20.6,20.2,50.2,19.6,19.7,19.6,18.7,18.5,18.6,18.6,18.4,18.3,18.4,17.3,17.0,18.0,19.0,0.19776797300797203,-1.3756339456778883
2.031,20.1,20.2,20.2,19.6,19.9,19.7,19.7,20.7,20.2,50.2,19.6,19.7,19.6,18.7,18.5,18.5,18.6,18.3,18.3,18.4,17.4,17.0,18.0,19.0,0.5938229950687214,-2.063563619970653
2.199,20.1,20.2,20.2,19.6,19.9,19.8,19.7,20.7,20.3,50.2,19.6,19.6,19.6,18.6,18.4,18.6,18.7,18.3,18.3,18.5,17.4,17.0,18.0,19.0,0.5938229950687214,-2.063563619970653
